D3: Write up your results and analysis of the results from T5.
	
AllTokens System: AuthorID = 33913

The ranked list produced by the AllTokens system shows surprising but also expected results. Sitting at the top of the list shows an overwhelming probability estimate for the most suspected author being that of Author 33913. The geometric means of each of the unigram probabilities proves to be a good metric for determining movie review authorship. The effectiveness of determining the author here is surprising, especially in comparison to the results of utilizing AllTokens to find Author 70535.

('33913', 2.0272370856134862e-05)
('2483625', 1.7325049433147382e-05)
('342623', 1.72334350291146e-05)
('3223254', 1.7215634161112685e-05)
('3280905', 1.7071803414818234e-05)
('15896852', 1.6492626345076886e-05)
('819382', 1.643481773053896e-05)
('9938570', 1.64182096144754e-05)
('7743887', 1.6287687234763842e-05)
('449021', 1.620727884173736e-05)
('1048771', 1.6200209466134695e-05)
('1406078', 1.6055087060835725e-05)
('2542703', 1.5996544949474554e-05)
('4532636', 1.5991302650818052e-05)
('317399', 1.5956775575243467e-05)
('4248714', 1.5920169483007737e-05)
('2707735', 1.586136681760813e-05)
('1391795', 1.5792542509967004e-05)
('1173088', 1.573139394163098e-05)
('11228318', 1.5515218895689328e-05)
('989035', 1.5465574838241662e-05)
('2721657', 1.546122280539578e-05)
('1609079', 1.540336171682905e-05)
('1355507', 1.5402998000683694e-05)
('2020269', 1.53744555541109e-05)
('3717154', 1.5143266065363091e-05)
('2567136', 1.5134452252317038e-05)
('1532177', 1.512604206430737e-05)
('1399158', 1.5057471121012084e-05)
('391152', 1.5014628860212772e-05)
('562732', 1.4839090253136856e-05)
('2171244', 1.4779813460358654e-05)
('8239592', 1.4620178560299033e-05)
('102816', 1.4517490101715432e-05)
('1219578', 1.4237294089796055e-05)
('3109237', 1.4156830821008919e-05)
('453068', 1.4128821145004126e-05)
('4888011', 1.4111332500568673e-05)
('2488512', 1.4088693635238012e-05)
('463200', 1.4062980594010522e-05)
('4445210', 1.3993509710351278e-05)
('663392', 1.3958707513344284e-05)
('1162550', 1.385247370934703e-05)
('2467618', 1.3480291674945545e-05)
('2626332', 1.3291329189687191e-05)
('1293485', 1.3159773719262652e-05)
('1617546', 1.30810051457667e-05)
('2911571', 1.2992929436247919e-05)
('3079504', 1.290697430474859e-05)
('2248099', 1.26963529733402e-05)
('306861', 1.258788747444819e-05)
('865972', 1.2455860613329426e-05)
('783721', 1.2284600179223257e-05)
('70535', 1.222555098508408e-05)
('11423174', 1.1978965193397703e-05)
('386241', 1.1950251372425878e-05)
('583640', 1.151833166743319e-05)
('453228', 1.1488407454552737e-05)
('1416505', 1.1481088110741311e-05)
('1111192', 1.1359954127283494e-05)
('2093818', 1.0802854902537126e-05)
('1132073', 9.941721275081455e-06)

AllTokens System: AuthorID = 70535

As stated above, this ranked list for the AllTokens system proves this system to be not 100% reliable when trying to determine a most-suspected author. While Author 70535 is near the top, Author 819382’s writing and unigram probabilities calculate a geometric mean that proves to be significantly higher than that of the original author. This perhaps allows us to infer that utilizing every single token to calculate geometric mean is not a good way of establishing a most-suspected author metric.

('819382', 2.3081931600071545e-05)
('9938570', 2.2305646966079448e-05)
('2707735', 2.2266512445598105e-05)
('70535', 2.1833672713069185e-05)
('317399', 2.14002627369462e-05)
('1173088', 2.1306748910404166e-05)
('562732', 2.1114282563887176e-05)
('2020269', 2.096300040808252e-05)
('1048771', 2.0919151996978444e-05)
('1355507', 2.0914778164001386e-05)
('3717154', 2.0840812430334247e-05)
('8239592', 2.065412921286708e-05)
('102816', 2.053966294634544e-05)
('2483625', 2.0433054767957367e-05)
('1391795', 2.0404149219354022e-05)
('1532177', 2.038667362490377e-05)
('4532636', 2.0219505792571472e-05)
('453068', 2.006426260811029e-05)
('1399158', 1.999509327058827e-05)
('3109237', 1.996922528991751e-05)
('3280905', 1.9901027559951606e-05)
('1609079', 1.983595003149321e-05)
('7743887', 1.9656327022857896e-05)
('449021', 1.9614690550281463e-05)
('2721657', 1.9592914455308336e-05)
('989035', 1.95093146738957e-05)
('391152', 1.9467191799677037e-05)
('4445210', 1.9253846702307605e-05)
('342623', 1.9215000204572987e-05)
('2467618', 1.8790458451073695e-05)
('15896852', 1.8777151671622825e-05)
('2567136', 1.87168924502249e-05)
('3223254', 1.8708255948940452e-05)
('3079504', 1.8653003589102074e-05)
('2911571', 1.8578651754145886e-05)
('11228318', 1.8362735513673053e-05)
('2171244', 1.8296318657694296e-05)
('2542703', 1.8094226724932357e-05)
('1162550', 1.8040334036017054e-05)
('2248099', 1.7974181540837577e-05)
('463200', 1.7736228494872038e-05)
('1219578', 1.762576157745244e-05)
('2626332', 1.7479067239356376e-05)
('1406078', 1.7230669567719238e-05)
('33913', 1.722150454578574e-05)
